id,code,description,city,city_eng,street,area,zip,building,latitude,longitude,count
1,POP-TOR21,WSZYSTKO ZA 5 ZŁ,Toruń,torun,Dziewulskiego,kujawsko-pomorskie,87-100,23A,53.02874,18.67282,0
2,POP-TOR25,DROGERIA JAŚMIN,Toruń,torun,Szosa Lubicka ,kujawsko-pomorskie,87-100,168A,53.02658,18.682,0
3,POP-TOR27,LOMBARD ,Toruń,torun,Targowa,kujawsko-pomorskie,87-100,44,53.0236777,18.6339936,0
4,POP-TOR31,SHIP CENTER,Toruń,torun,Mickiewicza,kujawsko-pomorskie,87-100,61,53.0122451,18.5821658,0
5,POP-TOR33,SPAR,Toruń,torun,Legionów,kujawsko-pomorskie,87-100,216F,53.03291,18.60216,0
6,POP-TOR37,STACJA CIRCLE K,Toruń,torun,Szosa Lubicka,kujawsko-pomorskie,87-100,62,53.02217,18.65569,0
7,POP-TOR38,FURGONETKA LOOKCENTER PRO,Toruń,torun,Wodociągowa,kujawsko-pomorskie,87-100,3,53.02611,18.59091,0
8,POP-TOR39,VANGELIS,Toruń,torun,Mohna ,kujawsko-pomorskie,87-100,34,53.03224,18.59569,0
9,POP-TOR40,SKLEP ODIDO,Toruń,torun,Kołłątaja ,kujawsko-pomorskie,87-100,10F,53.02328,18.60026,0
10,POP-TOR41,EPAKA,Toruń,torun,Dziewulskiego ,kujawsko-pomorskie,87-100,39C,53.0285,18.67933,0
11,POP-WRO103,SKALA,Wrocław,wroclaw,Kościuszki,dolnośląskie,50-011,49,51.10205,17.03539,0
12,POP-WRO111,VAPE SHOP,Wrocław,wroclaw,Wesoła,dolnośląskie,50-535,40,51.09081,17.03868,0
13,POP-WRO112,VAPE SHOP,Wrocław,wroclaw,Jedności Narodowej,dolnośląskie,50-258,54,51.11867,17.03839,0
14,POP-WRO114,SKLEP PAPIERNICZY PROPEC,Wrocław,wroclaw,Piotra Norblina,dolnośląskie,51-664,36,51.1029159,17.1096245,0
15,POP-WRO120,SKLEP PAPIERNICZY TOPOFFICE,Wrocław ,wroclaw,Komandorska ,dolnośląskie,53-344,147,51.09318,17.02534,0
16,POP-WRO123,BRICOMARCHE,Wrocław ,wroclaw,Królewiecka,dolnośląskie,54-117,72,51.15722,16.92233,0
17,POP-WRO124,FURGONETKA,Wrocław ,wroclaw,Kniaziewicza,dolnośląskie,50-454,5A,51.10204051216,17.040734359117,0
18,POP-WRO126,AGENCJA OPŁAT,Wrocław,wroclaw,Kozia,dolnośląskie,54-104,3A,51.158541725621,16.927707050152,0
19,POP-WRO128,DORABIANIE KLUCZY SEBKEY,Wrocław,wroclaw,Buforowa,dolnośląskie,52-131,100,51.050905103165,17.059692859043,0
20,POP-WRO133,ARNO DORABIANIE KLUCZY(TARASY GRABISZYŃSKIE),Wrocław,wroclaw,Grabiszyńska,dolnośląskie,53-110,240,51.09435,16.98156,0
21,POP-WRO134,SKLEP SPOŻYWCZY ,Wrocław ,wroclaw,Balzaka,dolnośląskie,52-437,95 A,51.077856362666,16.956937219984,0
22,POP-WRO135,SKLEP PAPIERNICZY EMA,Wrocław,wroclaw,Słowicza,dolnośląskie,53-320,17,51.08812,17.00822,0
23,POP-WRO141,SERWIS FIXER,Wrocław ,wroclaw,Piłsudskiego ,dolnośląskie,50-032,46,51.101790597884,17.027980853394,0
24,POP-WRO144,SKLEP U POLAKÓW,Wrocław,wroclaw,Jerzmanowska,dolnośląskie,54-530,102,51.12043,16.87299,0
25,POP-WRO145,AGENCJA OPŁAT EXPERT (STOISKO 75),Wrocław,wroclaw,Świeradowska,dolnośląskie,50-559,70,51.077347075252,17.047798682936,0
26,POP-WRO146,MAIL BOXES ETC. ,Wrocław,wroclaw,Dokerska,dolnośląskie,54-142,7C,51.1391,16.96571,0
27,POP-WRO147,BARBERCOMPANY SKLEP,Wrocław,wroclaw,Tęczowa,dolnośląskie,53-601,25,51.10619,17.01664,0
28,POP-WRO148,VISVITALIS ZDROWA ŻYWNOŚĆ,Wrocław,wroclaw,Trawowa,dolnośląskie,54-614,55A,51.0996102,16.9508281,0
29,POP-WRO151,EUROSPAR C.H. FERIO GAJ,Wrocław,wroclaw,Świeradowska,dolnośląskie,50-559,51-57,51.07638,17.04233,0
30,POP-WRO152,EUROSPAR C.H. FAMILY POINT,Wrocław,wroclaw,Krakowska,dolnośląskie,50-424,51/69,51.09071,17.06247,0
31,POP-WRO153,EUROSPAR C.H. ARKADY,Wrocław,wroclaw,Powstańców Śląskich,dolnośląskie,53-333,2-4,51.09914,17.02838,0
32,POP-WRO154,NETTO,Wrocław,wroclaw,Kiełczowska,dolnośląskie,51-315,42,51.14705,17.12378,0
33,POP-WRO155,NETTO,Wrocław,wroclaw,Nowodworska,dolnośląskie,54-433,17A,51.11487,16.96544,0
34,POP-WRO156,NETTO,Wrocław,wroclaw,Stryjska,dolnośląskie,54-614,2,51.09736,16.95197,0
35,POP-WRO159,SALONIK PRASOWY MÓJ KIOSK,Wrocław ,wroclaw,Olszewskiego,dolnośląskie,51-644,128,51.10155,17.1092,0
36,POP-WRO160,SKLEP PETICO,Wrocław,wroclaw,Warmińska,dolnośląskie,54-110,20,51.14697,16.94129,0
37,POP-WRO162,STACJA CIRCLE K,Wrocław ,wroclaw,Dmowskiego ,dolnośląskie,50-203,5,51.11715,17.02137,0
38,POP-WRO164,STACJA CIRCLE K,Wrocław,wroclaw,Dyrekcyjna,dolnośląskie,50-086,30,51.09616,17.03986,0
39,POP-WRO165,STACJA CIRCLE K,Wrocław ,wroclaw,Braniborska,dolnośląskie,53-680,84,51.11184,17.00619,0
40,POP-WRO166,STACJA CIRCLE K,Wrocław ,wroclaw,Karkonoska,dolnośląskie,53-015,52,51.0624,17.00112,0
41,POP-WRO167,SALONIK PRASOWY MÓJ KIOSK ,Wrocław ,wroclaw,Olszewskiego ,dolnośląskie,51-642,71,51.10173,17.10227,0
42,POP-WRO168,SKLEP MOMAZU,Wrocław ,wroclaw,Małopolska ,dolnośląskie,54-032,36A,51.138940275043,16.89267036055,0
43,POP-WRO169,SKLEP PRZYSTANEK,Wrocław,wroclaw,Zachodnia ,dolnośląskie,53-643,1K,51.1155,17.01586,0
44,POP-WRO171,SKLEP SPOŻYWCZY BMB,Wrocław ,wroclaw,Czajkowskiego ,dolnośląskie,51-171,43B,51.13978847195,17.066082933002,0
45,POP-WRO172,KIOSK ROMA,Wrocław ,wroclaw,Sienkiewicza ,dolnośląskie,50-347,144,51.11535,17.06651,0
46,POP-WRO173,SKLEP POMADE FREAKS,Wrocław ,wroclaw,Jedności Narodowej,dolnośląskie,50-261,64,51.11938,17.03863,0
47,POP-WRO174,SKLEP PAPIERNICZY KREDKA ,Wrocław ,wroclaw,Inflancka,dolnośląskie,51-354,4,51.14488,17.13204,0
48,POP-WRO175,KIOSK W BIAŁYM PAWILONIE,Wrocław,wroclaw,Krynicka,dolnośląskie,50-555,1 PAW. 5,51.08238,17.04552,0
49,POP-WRO177,UNILINK UBEZPIECZENIA ,Wrocław ,wroclaw,Dolnobrzeska,dolnośląskie,54-072,46F/LU2,51.150494813919,16.856994152069,0
50,POP-WRO178,KSIĘGARNIA KWANT,Wrocław ,wroclaw,Prądzyńskiego ,dolnośląskie,50-434,4 LOK. 2,51.101328710503,17.051992993533,0
51,POP-WRO180,JASNY GWINT,Wrocław ,wroclaw,Legnicka,dolnośląskie,53-671,21,51.11283,17.0171,0
52,POP-WRO181,HAPPY PACK SKLEP ANIMATORA,Wrocław,wroclaw,Borowska,dolnośląskie,50-532,186 A,51.07755,17.03419,0
53,POP-WRO182,DUŻY BEN,Wrocław,wroclaw,Litewska,dolnośląskie,51-354,14F,51.14227,17.13035,0
54,POP-WRO183,DUŻY BEN,Wrocław ,wroclaw,Krzywoustego,dolnośląskie,51-310,319A,51.14675,17.11393,0
55,POP-WRO184,DUŻY BEN,Wrocław,wroclaw,Wojaczka,dolnośląskie,51-169,1/1B,51.14663,17.07083,0
56,POP-WRO185,DUŻY BEN,Wrocław,wroclaw,Kamieńskiego,dolnośląskie,51-001,213/U3,51.15462,17.0421,0
57,POP-WRO186,DUŻY BEN,Wrocław,wroclaw,Polaka,dolnośląskie,50-379,14. 14A. 14B   / U1,51.11162,17.05528,0
58,POP-WRO187,DUŻY BEN,Wrocław,wroclaw,Bulwar Ikara,dolnośląskie,54-130,17/1C,51.12593,16.97099,0
59,POP-WRO188,DUŻY BEN,Wrocław,wroclaw,Sienkiewicza ,dolnośląskie,50-346,131,51.11498,17.06679,0
60,POP-WRO189,DUŻY BEN,Wrocław,wroclaw,Bacciarellego,dolnośląskie,51-649,8A/1,51.10466,17.11358,0
61,POP-WRO190,DUŻY BEN,Wrocław ,wroclaw,Al. Architektów,dolnośląskie,54-115,14D,51.13632,16.92841,0
62,POP-WRO191,DUŻY BEN,Wrocław,wroclaw,Legnicka,dolnośląskie,53-672,33A/U4,51.11901,16.99527,0
63,POP-WRO192,DUŻY BEN,Wrocław ,wroclaw,Sienkiewicza,dolnośląskie,50-348,89,51.11601,17.0574,0
64,POP-WRO193,DUŻY BEN,Wrocław,wroclaw,Vespucciego,dolnośląskie,51-505,26A,51.10682,17.1234,0
65,POP-WRO194,DUŻY BEN,Wrocław ,wroclaw,Legnicka ,dolnośląskie,54-203,57J,51.1247,16.98789,0
66,POP-WRO195,DUŻY BEN,Wrocław,wroclaw,Tęczowa,dolnośląskie,53-601,83A,51.10444,17.00709,0
67,POP-WRO196,DUŻY BEN,Wrocław ,wroclaw,Popowicka,dolnośląskie,54-236,97,51.12936,16.98879,0
68,POP-WRO197,DUŻY BEN,Wrocław,wroclaw,Magellana,dolnośląskie,51-505,24A,51.11122,17.12206,0
69,POP-WRO198,DUŻY BEN,Wrocław,wroclaw,Wyszyńskiego,dolnośląskie,50-330,45D,51.11752,17.05161,0
70,POP-WRO199,DUŻY BEN,Wrocław,wroclaw,Prusa,dolnośląskie,50-319,21,51.11963,17.0493,0
71,POP-WRO200,DUŻY BEN,Wrocław,wroclaw,Dziadoszańska,dolnośląskie,54-153,50A,51.13663,16.97985,0
72,POP-WRO201,DUŻY BEN,Wrocław,wroclaw,Kościuszki,dolnośląskie,50-442,83-89/ U6,51.10108,17.04013,0
73,POP-WRO202,DUŻY BEN,Wrocław,wroclaw,Wałbrzyska,dolnośląskie,53-235,3 B,51.06364,16.98387,0
74,POP-WRO203,DUŻY BEN,Wrocław ,wroclaw,Krawiecka,dolnośląskie,50-148,3D,51.10885,17.03771,0
75,POP-WRO204,DUŻY BEN,Wrocław,wroclaw,Powstańców Śląskich,dolnośląskie,53-317,139/1B,51.08734,17.01541,0
76,POP-WRO205,DUŻY BEN,Wrocław ,wroclaw,Kilińskiego,dolnośląskie,50-263,31,51.11942,17.03963,0
77,POP-WRO206,DUŻY BEN,Wrocław,wroclaw,Traugutta,dolnośląskie,50-418,78B/U2,51.10286,17.05115,0
78,POP-WRO207,DUŻY BEN,Wrocław ,wroclaw,Dubois,dolnośląskie,50-208,4,51.11691,17.03292,0
79,POP-WRO208,DUŻY BEN,Wrocław ,wroclaw,Kukuczki,dolnośląskie,50-017,7/U2,51.07201,17.03953,0
80,POP-WRO209,DUŻY BEN,Wrocław,wroclaw,Traugutta ,dolnośląskie,50-419,107/1A,51.10045,17.05335,0
81,POP-WRO210,DUŻY BEN,Wrocław,wroclaw,Pomorska,dolnośląskie,50-219,44B,51.12129,17.03109,0
82,POP-WRO211,DUŻY BEN,Wrocław,wroclaw,Więckowskiego,dolnośląskie,50-431,16/I1C,51.09842,17.05308,0
83,POP-WRO212,DUŻY BEN,Wrocław,wroclaw,Pereca,dolnośląskie,53-444,12,51.09979,17.008,0
84,POP-WRO213,DUŻY BEN,Wrocław,wroclaw,Jedności Narodowej,dolnośląskie,50-302,242A,51.12933,17.05405,0
85,POP-WRO214,DUŻY BEN,Wrocław,wroclaw,Nyska,dolnośląskie,50-505,69,51.08458,17.05279,0
86,POP-WRO215,DUŻY BEN,Wrocław,wroclaw,Zakładowa,dolnośląskie,50-231,20E,51.13085,17.0442,0
87,POP-WRO216,DUŻY BEN,Wrocław,wroclaw,Żeromskiego,dolnośląskie,50-312,53,51.12345,17.0481,0
88,POP-WRO217,DUŻY BEN,Wrocław,wroclaw,Hubska,dolnośląskie,50-502,78 B,51.09004,17.04521,0
89,POP-WRO218,DUŻY BEN,Wrocław ,wroclaw,Gajowa,dolnośląskie,50-520,25,51.09196,17.0403,0
90,POP-WRO219,DUŻY BEN,Wrocław ,wroclaw,Piłsudskiego,dolnośląskie,50-017,96/1A,51.100193851263,17.035358334625,0
91,POP-WRO220,SZYBKIE ZAKUPY,Wrocław,wroclaw,Wincentego Stysia,dolnośląskie,53-525,41,51.099574966549,17.018596106426,0
92,POP-WRO221,DUŻY BEN,Wrocław,wroclaw,Wojanowska,dolnośląskie,54-050,5,51.15457,16.89904,0
93,POP-WRO222,DUŻY BEN,Wrocław,wroclaw,Kościuszki,dolnośląskie,50-439,122B,51.09978,17.04631,0
94,POP-WRO223,DUŻY BEN,Wrocław,wroclaw,Tęczowa,dolnośląskie,53-602,22,51.10675,17.01907,0
95,POP-WRO224,DUŻY BEN,Wrocław,wroclaw,Stalowa,dolnośląskie,53-440,63/LU1B,51.10157,17.00014,0
96,POP-WRO225,DUŻY BEN,Wrocław,wroclaw,Grabiszyńska,dolnośląskie,53-236,287,51.09431,16.97829,0
97,POP-WRO227,PUNKT OPŁAT. KSERO. PIECZĄTKI,Wrocław,wroclaw,Kotlarska,dolnośląskie,50-150,2A,51.111461003621,17.034496307373,0
98,POP-WRO228,HAPPY PACK-SKLEP ZE ZDROWĄ ŻYWNOŚCIĄ,Wrocław,wroclaw,Żelazna,dolnośląskie,53-428,52,51.098754021302,17.005826130283,0
99,POP-WRO229,HAPPY PACK-SKLEP Z BALONAMI,Wrocław,wroclaw,Cukrowa,dolnośląskie,52-316,13/20,51.063147226969,16.978410720825,0
100,POP-WRO230,SERWIS FREZAREK,Wrocław,wroclaw,Kościuszki,dolnośląskie,50-439,152B,51.099250510802,17.049768107717,0
101,POP-WRO231,HAPPY PACK-CENTRUM WYSYŁEK,Wrocław,wroclaw,Świeradowska,dolnośląskie,50-559,47 B,51.076742891432,17.040212558844,0
102,POP-WRO232,A-HOBBY ELEKTRONIK,Wrocław,wroclaw,Krasińskiego,dolnośląskie,50-450,32,51.10619,17.0436,0
103,POP-WRO25,FIRMA HANDLOWA BAKARD,Wrocław,wroclaw,Boguszowska,dolnośląskie,54-046,82,51.150467,16.892196,0
104,POP-WRO30,SALONIK PRASOWY,Wrocław,wroclaw,Główna,dolnośląskie,54-061,69,51.16102,16.90586,0
105,POP-WRO47,MBE MAIL BOX,Wrocław,wroclaw,Krakowska,dolnośląskie,50-428,141/155,51.08253,17.07546,0
106,POP-WRO60,KWIACIARNIA,Wrocław,wroclaw,Bajana,dolnośląskie,54-129,43/1F,51.12764,16.96183,0
107,POP-WRO85,MAIL BOXES,Wrocław,wroclaw,Jedności Narodowej,dolnośląskie,50-262,79,51.12068,17.04194,0
108,POP-WRO95,SKLEP SPOŻYWCZO PRZEMYSŁOWY,Wrocław,wroclaw,Balzaka,dolnośląskie,52-437,22A,51.07643,16.95967,0
109,POP-WRP95,EUROSPAR SKY TOWER,Wrocław,wroclaw,Powstańców Śląskich,dolnośląskie,53-332,95,51.09462,17.02068,0
110,TOR01A,Parking Dworca Toruń Miasto,Toruń,torun,pl. 18 stycznia,kujawsko-pomorskie,87-100,4,53.01194,18.61954,0
111,TOR01F,na stacji paliw MOYA,Toruń,torun,Polna,kujawsko-pomorskie,87-100,142,53.03934,18.6479,0
112,TOR01L,Stacja paliw Shell,Toruń,torun,Grudziądzka,kujawsko-pomorskie,87-100,120,53.03038,18.61133,0
113,TOR01M,Na parkingu przy administracji SM Rubinkowo,Toruń,torun,Dziewulskiego,kujawsko-pomorskie,87-100,8,53.02854,18.67145,0
114,TOR02A,Przy markecie Twój Market,Toruń,torun,Legionów,kujawsko-pomorskie,87-100,27A,53.02033,18.60156,0
115,TOR02M,Przy sklepie Sumik,Toruń,torun,Łyskowskiego,kujawsko-pomorskie,87-100,23,53.02848,18.66128,0
116,TOR02N,Przy Dworcu Głównym,Toruń,torun,Kujawska,kujawsko-pomorskie,87-100,1,53.00103,18.61445,0
117,TOR03A,Przy markecie Netto,Toruń,torun,Dąbrowskiego,kujawsko-pomorskie,87-100,26,53.01636,18.60692,0
118,TOR03G,Posesja prywatna,Toruń,torun,Bartnicza,kujawsko-pomorskie,87-100,2,53.05757,18.56148,0
119,TOR03M,Przy sklepie meblowym Lorens,Toruń,torun,Targowa,kujawsko-pomorskie,87-100,41,53.02248,18.63324,0
120,TOR04A,Stacja paliw Awix,Toruń,torun,Poznańska,kujawsko-pomorskie,87-100,21,52.99531,18.60237,0
121,TOR04M,Na parkingu Art Deco,Toruń,torun,Turystyczna,kujawsko-pomorskie,87-100,38,53.01451,18.68186,0
122,TOR04N,Stacja paliw AMIC ENERGY,Toruń,torun,Bema,kujawsko-pomorskie,87-100,124,53.0139,18.5844,0
123,TOR05M,Na stacji paliw Orlen,Toruń,torun,Słupska,kujawsko-pomorskie,87-100,1,53.03275,18.70366,0
124,TOR05N,Stacja paliw AMIC ENERGY,Toruń,torun,Szosa Lubicka,kujawsko-pomorskie,87-100,176,53.02742,18.68604,0
125,TOR06A,Przy sklepie Carrefour,Toruń,torun,Ludwika Ślaskiego,kujawsko-pomorskie,87-120,7,53.02415,18.67542,0
126,TOR06M,Posesja prywatna,Toruń,torun,Jagiellońska,kujawsko-pomorskie,87-100,16,53.01926,18.613,0
127,TOR06N,Przy parkingu firmy Sellmet,Toruń,torun,Mazowiecka,kujawsko-pomorskie,87-100,72,53.04401,18.62645,0
128,TOR07A,Przy markecie Biedronka,Toruń,torun,Poznańska,kujawsko-pomorskie,87-100,190,52.98262,18.57388,0
129,TOR07M,Parking Lidl,Toruń,torun,Lubicka,kujawsko-pomorskie,87-100,55,53.01685,18.63557,0
130,TOR07N,Przy markecie Netto,Toruń,torun,Rydygiera,kujawsko-pomorskie,87-100,2,53.02414,18.65884,0
131,TOR08A,Stacja paliw BP,Toruń,torun,Szosa Lubicka,kujawsko-pomorskie,87-100,109,53.0249,18.6643,0
132,TOR08M,Na parkingu sklepu Lidl,Toruń,torun,Prüfferów,kujawsko-pomorskie,87-100,1,52.99465,18.60064,0
133,TOR08N,Przy parkingu przy niepublicznym przedszkolu,Toruń,torun,Jęczmienna,kujawsko-pomorskie,87-100,4,53.01353,18.6109,0
134,TOR09A,Na parkingu Żabki,Toruń,torun,Podgórna,kujawsko-pomorskie,87-100,30,53.02183,18.60165,0
135,TOR09M,Na parkingu Piotr i Paweł od strony Wielkiego Rowu,Toruń,torun,Legionów,kujawsko-pomorskie,87-100,216F,53.03321,18.60252,0
136,TOR10M,Parking przy Santander Bank,Toruń,torun,Grudziądzka,kujawsko-pomorskie,87-100,74-76,53.0237,18.6119,0
137,TOR10N,pasaż handlowy Stacja Północ,Toruń,torun,Szosa Chełmińska,kujawsko-pomorskie,87-100,176,53.03312,18.58797,0
138,TOR11A,Przy markecie Biedronka,Toruń,torun,Bażyńskich,kujawsko-pomorskie,87-100,20,53.02106,18.61564,0
139,TOR11M,na parkingu Polomarketu,Toruń,torun,Słowackiego,kujawsko-pomorskie,87-100,100,53.01259,18.57911,0
140,TOR11N,Przy aptece Różana,Toruń,torun,Olsztyńska,kujawsko-pomorskie,87-100,50,53.04033,18.69723,0
141,TOR12A,Przy markecie Biedronka,Toruń,torun,Fałata,kujawsko-pomorskie,87-100,21,53.01499,18.57474,0
142,TOR12M,Obok biblioteki,Toruń,torun,Słowackiego,kujawsko-pomorskie,87-100,8,53.01295,18.59615,0
143,TOR12N,Przy markecie Decathlon,Toruń,torun,Żółkiewskiego,kujawsko-pomorskie,87-100,31,53.02313,18.64122,0
144,TOR13M,Po lewej stronie od wejścia do Lidla,Toruń,torun,Gdańska,kujawsko-pomorskie,87-100,7-21,53.03579,18.69466,0
145,TOR13N,Przy sklepie Żabka,Toruń,torun,Turystyczna,kujawsko-pomorskie,87-100,71,53.00663,18.69568,0
146,TOR14A,Na parkingu Jarbass. wejście od ul. Łubinowej,Toruń,torun,Łubinowa,kujawsko-pomorskie,87-100,45C,53.04866,18.58486,0
147,TOR14M,Na parkingu sklepu Lidl,Toruń,torun,Bażyńskich,kujawsko-pomorskie,87-100,20,53.02081,18.61451,0
148,TOR14N,Przy hurtowni Expol,Toruń,torun,Polna,kujawsko-pomorskie,87-100,49,53.03747,18.62164,0
149,TOR15A,Przy parkingu UMK na skrzyżowaniu ulicy Fredry i Krasińskiego,Toruń,torun,Fredry,kujawsko-pomorskie,87-100,1,53.01064,18.59518,0
150,TOR15M,Na parkingu sklepu Lidl,Toruń,torun,Stawki Południowe,kujawsko-pomorskie,87-100,2-18,52.99093,18.63257,0
151,TOR15N,Przy posesji prywatnej,Toruń,torun,Studzienna,kujawsko-pomorskie,87-100,7,53.0171,18.6341,0
152,TOR16A,Na parkingu przy parking CUK,Toruń,torun,Kraszewskiego,kujawsko-pomorskie,87-100,27,53.01391,18.59147,0
153,TOR16M,Na parkingu sklepu Lidl,Toruń,torun,Szosa Chełmińska,kujawsko-pomorskie,87-100,183-189,53.03284,18.58618,0
154,TOR16N,Przy salonie BRW,Toruń,torun,Łódzka,kujawsko-pomorskie,87-100,42,52.9962,18.62474,0
155,TOR17A,Po lewej stronie od wejścia do sklepu Pepco,Toruń,torun,Waryńskiego,kujawsko-pomorskie,87-100,13,53.01534,18.62186,0
156,TOR17N,Przy sklepie spożywczym,Toruń,torun,Zdrojowa,kujawsko-pomorskie,87-100,8/10,52.97569,18.67778,0
157,TOR18A,Przy Intermarche,Toruń,torun,Ugory,kujawsko-pomorskie,87-100,4,53.04191,18.59799,0
158,TOR18M,Na parkingu sklepu Tesco,Toruń,torun,Reja,kujawsko-pomorskie,87-100,15,53.01298,18.57016,0
159,TOR18N,Przy sklepie Żabka,Toruń,torun,Świętego Józefa,kujawsko-pomorskie,87-100,12,53.02139,18.58374,0
160,TOR19M,Przy wjeździe na posesję,Toruń,torun,Klonowica,kujawsko-pomorskie,87-100,22A,53.01063,18.5823,0
161,TOR19N,Przy zajeździe Stawki,Toruń,torun,Andersa,kujawsko-pomorskie,87-100,8,52.99177,18.62947,0
162,TOR20M,Obok myjni samochodowej,Toruń,torun,Generała Karola Kniaziewicza,kujawsko-pomorskie,87-100,73,52.99485,18.61718,0
163,TOR20N,Przy Stacji Kontroli Pojazdów,Toruń,torun,Polna,kujawsko-pomorskie,87-100,103-105,53.03752,18.63685,0
164,TOR21M,Przy supermarkecie Torimpex,Toruń,torun,Leszczynowa,kujawsko-pomorskie,87-100,3,53.02659,18.65231,0
165,TOR21N,Przy banku PKO SA i przychodni,Toruń,torun,Poznańska,kujawsko-pomorskie,87-100,59,52.99358,18.59559,0
